0xff906f00:	0x6b3b5152	0x68259f12	0x7ea48068	0x7e8769d4
0xff9070a0 <l1_data_a+160>:	0x7deb7d9a	0x7db490d2	0x7ded7d92	0x7dbb9181
0xff9070b0 <l1_data_a+176>:	0x7de97d92	0x7da69228	0x7dd47d76	0x7da492aa
0xff9070c0 <l1_data_a+192>:	0x7db57d6d	0x7d949321	0x7dad7d5b	0x7d849375
0xff9070d0 <l1_data_a+208>:	0x7da87d55	0x7d7593df	0x7d997d54	0x7d6d9424
0xff9070e0 <l1_data_a+224>:	0x7d917d40	0x7d699465	0x7d857d40	0x7d5b94a4
0xff9070f0 <usb_rxbyte>:	0x7d7d7d20	0x7d5794d0	0x7d6b7d12	0x7d4494e9
0xff907100 <g_excregs+12>:	0x7d6a7d0a	0x7d4494eb	0x7d6a7d0a	0x7d2e94f6
0xff907110 <g_excregs+28>:	0x7d5e7d09	0x7d2a94fd	0x7d557ced	0x7d2a94ea
0xff907120 <g_excregs+44>:	0x7d577cfa	0x7d2994ce	0x7d4d7cdf	0x7d1994aa
0xff907130 <g_excregs+60>:	0x7d497cd7	0x7d11946d	0x7d417cd5	0x7d0a9428
0xff907140 <g_excregs+76>:	0x7d417cd5	0x7d0a93d4	0x7d2b7ccb	0x7d08936a
0xff907150 <g_excregs+92>:	0x7d247cae	0x7cf592eb	0x7d247caa	0x7cdf926b
0xff907160 <g_excregs+108>:	0x7d247caa	0x7cd791ea	0x7d0e7ca2	0x7cdd9162
0xff907170 <printf_temp>:	0x7d0a7c8b	0x7cd590d5	0x7d0a7c8e	0x7cd49050
0xff907180:	0x7d0a7c8d	0x7cc68fb5	0x7d007c81	0x7caf8f24
0xff907190:	0x7cf57c6b	0x7caa8e92	0x7cef7c6e	0x7caa8de9
0xff9071a0:	0x7ced7c64	0x7ca08d3b	0x7ceb7c5e	0x7ca08c94
0xff9071b0:	0x7cea7c65	0x7ca48bda	0x7cea7c57	0x7c8b8b22
0xff9071c0:	0x7cda7c54	0x7c8a8a5d	0x7cd27c44	0x7c848992
0xff9071d0:	0x7cc57c44	0x7c8d88d4	0x7cb57c2f	0x7c808811
0xff9071e0:	0x7cad7c2a	0x7c808750	0x7cad7c2a	0x7c808691
0xff9071f0:	0x7cab7c28	0x7c6a85b6	0x7ca47c15	0x7c5e84ea
0xff907200:	0x7ca57c09	0x7c558421	0x7c8d7c08	0x7c548352
0xff907210:	0x7c977bef	0x7c428280	0x7c947bf9	0x7c408195
0xff907220:	0x7c8c7bed	0x7c3980b5	0x7c8a7be9	0x7c2b7fe5
0xff907230:	0x7c827bdd	0x7c2a7f0a	0x7c807bd5	0x7c2a7e1e
0xff907240:	0x7c807bc5	0x7c267d35	0x7c6a7bcd	0x7c227c4a
0xff907250:	0x7c6d7bcb	0x7c207b5a	0x7c5b7baf	0x7c0f7a55
0xff907260:	0x7c547bac	0x7c04795d	0x7c567bab	0x7bff786b
0xff907270:	0x7c547ba2	0x7bf77775	0x7c547ba2	0x7bfe7675
0xff907280:	0x7c567ba4	0x7c15758b	0x7c447b92	0x7bed7480
0xff907290:	0x7c407b8a	0x7bde7377	0x7c347b6f	0x7bd57275
0xff9072a0:	0x7c357b7a	0x7bdb716a	0x7c2d7b6b	0x7bd47069
0xff9072b0:	0x7c3b7b6e	0x7bdf6f57	0x7c2a7b5d	0x7bc96e3d
0xff9072c0:	0x7c2a7b65	0x7bbd6d15	0x7c2a7b5b	0x7bb76bf5
0xff9072d0:	0x7c1a7b55	0x7bbd6ac4	0x7c227b56	0x7bbd698b
0xff9072e0:	0x7c167b49	0x7bab6855	0x7c1d7b4b	0x7bba672a
0xff9072f0:	0x7c157b4a	0x7bae65fd	0x7c157b43	0x7bba64de
0xff907300:	0x7c157b44	0x7baf63da	0x7c157b44	0x7bb462d9
0xff907310:	0x7c157b2e	0x7bad61da	0x7c157b2e	0x7baa6100
0xff907320:	0x7c157b2b	0x7ba5602f	0x7c127b2f	0x7ba55f87
0xff907330:	0x7c127b2a	0x7ba55eff	0x7c127b2b	0x7b975e95
0xff907340:	0x7c127b2e	0x7bad5e29	0x7c227b2c	0x7bad5dd7
0xff907350:	0x7c0b7b2a	0x7ba85d6f	0x7c147b2a	0x7b9b5d75
0xff907360:	0x7c147b2a	0x7b965d70	0x7c157b2a	0x7b955d57
0xff907370:	0x7c177b2a	0x7ba55d4b	0x7c287b2e	0x7ba45d55
0xff907380:	0x7c207b2a	0x7ba25d5d	0x7c247b2a	0x7ba55d7d
0xff907390:	0x7c247b2b	0x7ba55daa	0x7c257b2a	0x7ba55ddf
0xff9073a0:	0x7c2d7b2b	0x7baa5e2a	0x7c2d7b35	0x7baf5e72
0xff9073b0:	0x7c2b7b2d	0x7baa5ebd	0x7c2f7b2b	0x7bad5f1e
0xff9073c0:	0x7c2d7b2e	0x7bab5f7e	0x7c3a7b2b	0x7bab5ff4
0xff9073d0:	0x7c427b2e	0x7bba6062	0x7c427b2b	0x7bba60dd
0xff9073e0:	0x7c467b3a	0x7bb7616c	0x7c4a7b2f	0x7bba6205
0xff9073f0:	0x7c4a7b2d	0x7bb762a0	0x7c4a7b37	0x7bbe632d
0xff907400:	0x7c4a7b2f	0x7bbb63b7	0x7c4a7b3d	0x7bca6455
0xff907410:	0x7c4a7b42	0x7bcb6500	0x7c527b42	0x7bbf65a6
0xff907420:	0x7c567b46	0x7bcb6656	0x7c5d7b4c	0x7bd266ff
0xff907430:	0x7c5d7b4a	0x7bd767ca	0x7c677b4b	0x7bde6880
0xff907440:	0x7c6d7b5a	0x7be9694a	0x7c6b7b56	0x7bf56a14
0xff907450:	0x7c6a7b54	0x7beb6acb	0x7c687b55	0x7bee6b95
0xff907460:	0x7c6a7b5d	0x7bfa6c5a	0x7c6f7b5b	0x7bf76d2a
0xff907470:	0x7c6e7b66	0x7bf76df5	0x7c817b65	0x7c0a6ed5
0xff907480:	0x7c817b5f	0x7c0a6faf	0x7c837b56	0x7bfd7081
0xff907490:	0x7c867b6d	0x7c0b7167	0x7c897b6b	0x7c147248
0xff9074a0:	0x7c8b7b6e	0x7c15732a	0x7c8a7b6b	0x7c15740a
0xff9074b0:	0x7c8b7b6f	0x7c1a74eb	0x7c8b7b7c	0x7c2575d2
0xff9074c0:	0x7c947b6e	0x7c2176b7	0x7c957b81	0x7c2977a8
0xff9074d0:	0x7c977b8a	0x7c2a788a	0x7caa7b8b	0x7c2a7969
0xff9074e0:	0x7caa7b8a	0x7c2f7a6b	0x7ca87b8b	0x7c387b59
0xff9074f0:	0x7ca87b8a	0x7c2b7c42	0x7ca87b8a	0x7c2f7d2e
0xff907500:	0x7caa7b8a	0x7c487e2b	0x7caa7b8b	0x7c4a7f22
0xff907510:	0x7caa7b9a	0x7c5a8015	0x7caa7b96	0x7c4a80e8
0xff907520:	0x7caa7b95	0x7c4a81d6	0x7cab7b95	0x7c5182e0
0xff907530:	0x7caf7b9d	0x7c5583ea	0x7cba7ba9	0x7c6584f5
0xff907540:	0x7cc67ba9	0x7c57862a	0x7cb67baa	0x7c5d8744
0xff907550:	0x7caf7baa	0x7c62886a	0x7cba7bad	0x7c5f898a
0xff907560:	0x7cbf7bab	0x7c5f8ab5	0x7cbe7bae	0x7c728bd7
0xff907570:	0x7cbf7bae	0x7c6b8d00	0x7cc57bba	0x7c828e20
0xff907580:	0x7cc57baf	0x7c808f15	0x7ccd7bba	0x7c808fe5
0xff907590:	0x7ccb7bc2	0x7c8590aa	0x7cda7bbb	0x7c8a9155
0xff9075a0:	0x7cd77bbe	0x7c8a91e8	0x7cd77bc4	0x7c929278
0xff9075b0:	0x7cd77bcd	0x7c929304	0x7cd57bcb	0x7c8a936a
0xff9075c0:	0x7cdf7bd6	0x7c9693c4	0x7cea7bd9	0x7c9a9416
0xff9075d0:	0x7ceb7bdb	0x7ca29464	0x7d027bf2	0x7cae949e
0xff9075e0:	0x7cea7bde	0x7ca994c4	0x7cfa7bdf	0x7caf94e4
0xff9075f0:	0x7cf57bf0	0x7cab9500	0x7d057bdd	0x7cad9508
0xff907600:	0x7d057bef	0x7cad9500	0x7d0d7bea	0x7caf94f4
0xff907610:	0x7d027bee	0x7caf94da	0x7d027bea	0x7cad94ba
0xff907620:	0x7d027bea	0x7caf948a	0x7d067bea	0x7cb59451
0xff907630:	0x7d0d7bea	0x7cb59400	0x7d197bef	0x7cbd9395
0xff907640:	0x7d177bed	0x7cb49325	0x7d147bed	0x7caf92a8
0xff907650:	0x7d0e7beb	0x7cad9220	0x7d0a7bea	0x7caf9191
0xff907660:	0x7d0a7bed	0x7cba910a	0x7d0a7bed	0x7cb79085
0xff907670:	0x7d0a7bf5	0x7cb58fee	0x7d0a7beb	0x7cb58f57
0xff907680:	0x7d0b7bea	0x7cb78ed0	0x7d0a7bea	0x7cb68e2a
0xff907690:	0x7d0a7beb	0x7cbd8d85	0x7d0e7bdf	0x7cc58cd5
0xff9076a0:	0x7d097bdd	0x7cbb8c28	0x7d0b7bd7	0x7caa8b70
0xff9076b0:	0x7d0f7bd5	0x7caa8aaa	0x7d097bd5	0x7cab89db
0xff9076c0:	0x7d097bd5	0x7caa8915	0x7d0d7bd5	0x7ca88854
0xff9076d0:	0x7d097bd2	0x7c968792	0x7d087bd2	0x7c9586be
0xff9076e0:	0x7d087bca	0x7c95860a	0x7d007bca	0x7c9d8534
0xff9076f0:	0x7d017bbe	0x7c8a8465	0x7d017bbd	0x7c9783a2
0xff907700:	0x7d037bb7	0x7ca482d2	0x7d057bbd	0x7c9581e8
0xff907710:	0x7d007baf	0x7c8580fe	0x7cee7bae	0x7c8b802a
0xff907720:	0x7cef7ba9	0x7c8a7f3b	0x7cee7baa	0x7c8a7e76
0xff907730:	0x7cea7ba2	0x7c8a7d8d	0x7cfd7ba5	0x7c8a7c9b
0xff907740:	0x7cea7b8d	0x7c847b9a	0x7ce87b8d	0x7c6d7aa5
0xff907750:	0x7cd97b81	0x7c5e79b4	0x7cd17b7b	0x7c5d78ba
0xff907760:	0x7ccb7b6f	0x7c5b77ca	0x7cbf7b6a	0x7c5676d5
0xff907770:	0x7cc67b6a	0x7c5275ca	0x7cb77b57	0x7c5474cb
0xff907780:	0x7cb67b54	0x7c4573d5	0x7cbc7b4d	0x7c4572d5
0xff907790:	0x7caa7b41	0x7c4571ca	0x7cab7b43	0x7c4070b6
0xff9077a0:	0x7caa7b40	0x7c2d6faa	0x7caa7b24	0x7c2b6e91
0xff9077b0:	0x7caa7b20	0x7c226d6b	0x7c967b0a	0x7c166c43
0xff9077c0:	0x7c957afe	0x7c156b2a	0x7c8f7afb	0x7c1569f5
0xff9077d0:	0x7c887ada	0x7bf768b2	0x7c807ad6	0x7bfd6777
0xff9077e0:	0x7c6b7ac9	0x7bf7665f	0x7c6a7abb	0x7bea653f
0xff9077f0:	0x7c6a7aad	0x7bdf6435	0x7c5a7aa9	0x7bf26334
0xff907800:	0x7c667aa8	0x7bda6235	0x7c557a8a	0x7bcb614a
0xff907810:	0x7c457a6b	0x7bca6073	0x7c457a5f	0x7bba5fbf
0xff907820:	0x7c2f7a56	0x7bab5f45	0x7c397a4c	0x7bab5ed4
0xff907830:	0x7c297a48	0x7bab5e6b	0x7c3b7a2f	0x7bb65e20
0xff907840:	0x7c227a28	0x7ba55daf	0x7c127a0a	0x7b955d8f
0xff907850:	0x7c127a04	0x7b8b5d95	0x7bfe7a00	0x7b945d82
0xff907860:	0x7bfb79da	0x7b7d5d7a	0x7bee79ca	0x7b6d5d75
0xff907870:	0x7bea79af	0x7b755d7e	0x7bdf79aa	0x7b6a5daa
0xff907880:	0x7bd57995	0x7b5a5dc5	0x7bd57977	0x7b575dfa
0xff907890:	0x7bcd796d	0x7b545e3a	0x7bbb795b	0x7b4a5e89
0xff9078a0:	0x7bac7942	0x7b425ed7	0x7ba8792a	0x7b2b5f2b
0xff9078b0:	0x7b8e7914	0x7b2a5f91	0x7b8a7904	0x7b285ff6
0xff9078c0:	0x7b6f78ed	0x7b216077	0x7b8a78ea	0x7b1b6102
0xff9078d0:	0x7b6a78ca	0x7afd616d	0x7b5278ae	0x7af76205
0xff9078e0:	0x7b4678a0	0x7aee62a0	0x7b357889	0x7adf6336
0xff9078f0:	0x7b2f7880	0x7ad563d2	0x7b2a7862	0x7ad56454
0xff907900:	0x7b207842	0x7ad46505	0x7b0a7826	0x7ab565aa
0xff907910:	0x7aff780d	0x7aad6655	0x7aea77f5	0x7aa2670b
0xff907920:	0x7adb77e9	0x7a9a67ca	0x7ad677cb	0x7a8a6886
0xff907930:	0x7abd77af	0x7a806935	0x7ab577a0	0x7a746a08
0xff907940:	0x7aa5776f	0x7a5d6ad2	0x7a95775e	0x7a526b94
0xff907950:	0x7a84774a	0x7a506c59	0x7a80772b	0x7a4a6d2d
0xff907960:	0x7a80772a	0x7a2f6e14	0x7a5276fe	0x7a156ed5
0xff907970:	0x7a4676dd	0x7a056fab	0x7a2d76d2	0x79f57082
0xff907980:	0x7a2476af	0x79eb715d	0x7a0d769a	0x79de7244
0xff907990:	0x7a017680	0x79d07315	0x79ef766a	0x79b77400
0xff9079a0:	0x79dd764a	0x79a574df	0x79d5762a	0x799475bb
0xff9079b0:	0x79c57612	0x797d76af	0x79af75f6	0x796f77a5
0xff9079c0:	0x79ae75de	0x79687895	0x798b75bb	0x7948797a
0xff9079d0:	0x797a759a	0x792a7a66	0x796b758a	0x79227b55
0xff9079e0:	0x00000000	0x00000000	0x00000000	0x00000000
Already logging to gdb.txt.
